Code,Description,Pack,rrp,GrpSupplier,GrpSupplierCode,Manufacturer,ManufacturerCode,ISPCCombined,VATCode,Brand,ExtendedCharacterDesc,CatalogueCopy,Image Ref,MSQ,Category1,Category2,Category3,Style
B121BKRXS,Thermal Trouser Black XS,1,8.70,PORTWEST,B121BKRXS,PORTWEST,B121BKRXS,74203,1,PORTWEST,Thermal Trouser Black XS,The B121 creates a layer of warmth around the lower body. The soft poly-cotton fibres and fabric knitting mean that heat is trapped in. Cuffed hem and elasticated waist provide a comfortable fit.,https://images.catalyst-cloud.com/portwest/B121BKR.jpg,,Industrial Workwear,Thermals & Baselayers,Trousers,B121
PW309OBR4XL,PW3 Hi-Vis Executive Vest Orange/Black 4XL,1,14.90,PORTWEST,PW309OBR4XL,PORTWEST,PW309OBR4XL,74179,1,PORTWEST,PW3 Hi-Vis Executive Vest Orange/Black 4XL,"The PW3 executive vest has a stylish design and combines the premium features of our PW3 range, including HiVisTex Pro tape, with the practicality of pockets for those situations when a jacket may be too warm. A clear detachable ID pocket for security pas",https://images.catalyst-cloud.com/portwest/PW309OBR.jpg,,Industrial Workwear,Hi-Vis,Vests,PW309
PW309OBRL,PW3 Hi-Vis Executive Vest Orange/Black L,1,14.90,PORTWEST,PW309OBRL,PORTWEST,PW309OBRL,74179,1,PORTWEST,PW3 Hi-Vis Executive Vest Orange/Black L,"The PW3 executive vest has a stylish design and combines the premium features of our PW3 range, including HiVisTex Pro tape, with the practicality of pockets for those situations when a jacket may be too warm. A clear detachable ID pocket for security pas",https://images.catalyst-cloud.com/portwest/PW309OBR.jpg,,Industrial Workwear,Hi-Vis,Vests,PW309
PW309OBRM,PW3 Hi-Vis Executive Vest Orange/Black M,1,14.90,PORTWEST,PW309OBRM,PORTWEST,PW309OBRM,74179,1,PORTWEST,PW3 Hi-Vis Executive Vest Orange/Black M,"The PW3 executive vest has a stylish design and combines the premium features of our PW3 range, including HiVisTex Pro tape, with the practicality of pockets for those situations when a jacket may be too warm. A clear detachable ID pocket for security pas",https://images.catalyst-cloud.com/portwest/PW309OBR.jpg,,Industrial Workwear,Hi-Vis,Vests,PW309
PW309OBRS,PW3 Hi-Vis Executive Vest Orange/Black S,1,14.90,PORTWEST,PW309OBRS,PORTWEST,PW309OBRS,74179,1,PORTWEST,PW3 Hi-Vis Executive Vest Orange/Black S,"The PW3 executive vest has a stylish design and combines the premium features of our PW3 range, including HiVisTex Pro tape, with the practicality of pockets for those situations when a jacket may be too warm. A clear detachable ID pocket for security pas",https://images.catalyst-cloud.com/portwest/PW309OBR.jpg,,Industrial Workwear,Hi-Vis,Vests,PW309
PW309OBRXL,PW3 Hi-Vis Executive Vest Orange/Black XL,1,14.90,PORTWEST,PW309OBRXL,PORTWEST,PW309OBRXL,74179,1,PORTWEST,PW3 Hi-Vis Executive Vest Orange/Black XL,"The PW3 executive vest has a stylish design and combines the premium features of our PW3 range, including HiVisTex Pro tape, with the practicality of pockets for those situations when a jacket may be too warm. A clear detachable ID pocket for security pas",https://images.catalyst-cloud.com/portwest/PW309OBR.jpg,,Industrial Workwear,Hi-Vis,Vests,PW309
PW309OBRXXL,PW3 Hi-Vis Executive Vest Orange/Black XXL,1,14.90,PORTWEST,PW309OBRXXL,PORTWEST,PW309OBRXXL,74179,1,PORTWEST,PW3 Hi-Vis Executive Vest Orange/Black XXL,"The PW3 executive vest has a stylish design and combines the premium features of our PW3 range, including HiVisTex Pro tape, with the practicality of pockets for those situations when a jacket may be too warm. A clear detachable ID pocket for security pas",https://images.catalyst-cloud.com/portwest/PW309OBR.jpg,,Industrial Workwear,Hi-Vis,Vests,PW309
PW309OBRXXXL,PW3 Hi-Vis Executive Vest Orange/Black XXXL,1,14.90,PORTWEST,PW309OBRXXXL,PORTWEST,PW309OBRXXXL,74179,1,PORTWEST,PW3 Hi-Vis Executive Vest Orange/Black XXXL,"The PW3 executive vest has a stylish design and combines the premium features of our PW3 range, including HiVisTex Pro tape, with the practicality of pockets for those situations when a jacket may be too warm. A clear detachable ID pocket for security pas",https://images.catalyst-cloud.com/portwest/PW309OBR.jpg,,Industrial Workwear,Hi-Vis,Vests,PW309
B123BKR4XL,Thermal T-Shirt Long Sleeve Black 4XL,1,9.60,PORTWEST,B123BKR4XL,PORTWEST,B123BKR4XL,74203,1,PORTWEST,Thermal T-Shirt Long Sleeve Black 4XL,A long sleeve t-shirt cut that offers optimum warmth at all times. The material construction allows the skin to breathe if conditions become too warm. The round neck makes it ideal for wearing as an under-garment,https://images.catalyst-cloud.com/portwest/B123BKR.jpg,,Industrial Workwear,Thermals & Baselayers,Top,B123
B123BKRXS,Thermal T-Shirt Long Sleeve Black XS,1,9.60,PORTWEST,B123BKRXS,PORTWEST,B123BKRXS,74203,1,PORTWEST,Thermal T-Shirt Long Sleeve Black XS,A long sleeve t-shirt cut that offers optimum warmth at all times. The material construction allows the skin to breathe if conditions become too warm. The round neck makes it ideal for wearing as an under-garment,https://images.catalyst-cloud.com/portwest/B123BKR.jpg,,Industrial Workwear,Thermals & Baselayers,Top,B123
S440BKR5XL,Classic Rain Jacket Black 5XL,1,11.00,PORTWEST,S440BKR5XL,PORTWEST,S440BKR5XL,74172,1,PORTWEST,Classic Rain Jacket Black 5XL,"Designed to be worn in foul weather conditions, the Classic Rain Jacket is not only practical and durable, it offers exceptional value for money. Easily rolled up and stored for when the wet weather arrives. Available in a wide range of colours, wearer sa",https://images.catalyst-cloud.com/portwest/S440BKR.jpg,,Industrial Workwear,All Weather Protection,Rain Jackets,S440
S440NAR6XL,Classic Rain Jacket Navy 6XL,1,11.00,PORTWEST,S440NAR6XL,PORTWEST,S440NAR6XL,74172,1,PORTWEST,Classic Rain Jacket Navy 6XL,"Designed to be worn in foul weather conditions, the Classic Rain Jacket is not only practical and durable, it offers exceptional value for money. Easily rolled up and stored for when the wet weather arrives. Available in a wide range of colours, wearer sa",https://images.catalyst-cloud.com/portwest/S440NAR.jpg,,Industrial Workwear,All Weather Protection,Rain Jackets,S440
S440NAR7XL,Classic Rain Jacket Navy 7XL,1,11.00,PORTWEST,S440NAR7XL,PORTWEST,S440NAR7XL,74172,1,PORTWEST,Classic Rain Jacket Navy 7XL,"Designed to be worn in foul weather conditions, the Classic Rain Jacket is not only practical and durable, it offers exceptional value for money. Easily rolled up and stored for when the wet weather arrives. Available in a wide range of colours, wearer sa",https://images.catalyst-cloud.com/portwest/S440NAR.jpg,,Industrial Workwear,All Weather Protection,Rain Jackets,S440
S440OGR5XL,Classic Rain Jacket Olive Green 5XL,1,11.00,PORTWEST,S440OGR5XL,PORTWEST,S440OGR5XL,74172,1,PORTWEST,Classic Rain Jacket Olive Green 5XL,"Designed to be worn in foul weather conditions, the Classic Rain Jacket is not only practical and durable, it offers exceptional value for money. Easily rolled up and stored for when the wet weather arrives. Available in a wide range of colours, wearer sa",https://images.catalyst-cloud.com/portwest/S440OGR.jpg,,Industrial Workwear,All Weather Protection,Rain Jackets,S440
F441BKR4XL,Classic Iona Rain Trouser Black 4XL,1,12.20,PORTWEST,F441BKR4XL,PORTWEST,F441BKR4XL,74102,1,PORTWEST,Classic Iona Rain Trouser Black 4XL,"The Classic Iona Rain Trouser offers added visibility in dull conditions. Features include elasticated waist, side access pockets, and stud adjustable hem for a secure fit.",https://images.catalyst-cloud.com/portwest/F441BKR.jpg,,Industrial Workwear,Enhanced Visibility,Rain Trousers,F441
F441BKR5XL,Classic Iona Rain Trouser Black 5XL,1,12.20,PORTWEST,F441BKR5XL,PORTWEST,F441BKR5XL,74102,1,PORTWEST,Classic Iona Rain Trouser Black 5XL,"The Classic Iona Rain Trouser offers added visibility in dull conditions. Features include elasticated waist, side access pockets, and stud adjustable hem for a secure fit.",https://images.catalyst-cloud.com/portwest/F441BKR.jpg,,Industrial Workwear,Enhanced Visibility,Rain Trousers,F441
F441BKR6XL,Classic Iona Rain Trouser Black 6XL,1,12.20,PORTWEST,F441BKR6XL,PORTWEST,F441BKR6XL,74102,1,PORTWEST,Classic Iona Rain Trouser Black 6XL,"The Classic Iona Rain Trouser offers added visibility in dull conditions. Features include elasticated waist, side access pockets, and stud adjustable hem for a secure fit.",https://images.catalyst-cloud.com/portwest/F441BKR.jpg,,Industrial Workwear,Enhanced Visibility,Rain Trousers,F441
F441NAR4XL,Classic Iona Rain Trouser Navy 4XL,1,12.20,PORTWEST,F441NAR4XL,PORTWEST,F441NAR4XL,74102,1,PORTWEST,Classic Iona Rain Trouser Navy 4XL,"The Classic Iona Rain Trouser offers added visibility in dull conditions. Features include elasticated waist, side access pockets, and stud adjustable hem for a secure fit.",https://images.catalyst-cloud.com/portwest/F441NAR.jpg,,Industrial Workwear,Enhanced Visibility,Rain Trousers,F441
F441NAR5XL,Classic Iona Rain Trouser Navy 5XL,1,12.20,PORTWEST,F441NAR5XL,PORTWEST,F441NAR5XL,74102,1,PORTWEST,Classic Iona Rain Trouser Navy 5XL,"The Classic Iona Rain Trouser offers added visibility in dull conditions. Features include elasticated waist, side access pockets, and stud adjustable hem for a secure fit.",https://images.catalyst-cloud.com/portwest/F441NAR.jpg,,Industrial Workwear,Enhanced Visibility,Rain Trousers,F441
F441NAR6XL,Classic Iona Rain Trouser Navy 6XL,1,12.20,PORTWEST,F441NAR6XL,PORTWEST,F441NAR6XL,74102,1,PORTWEST,Classic Iona Rain Trouser Navy 6XL,"The Classic Iona Rain Trouser offers added visibility in dull conditions. Features include elasticated waist, side access pockets, and stud adjustable hem for a secure fit.",https://images.catalyst-cloud.com/portwest/F441NAR.jpg,,Industrial Workwear,Enhanced Visibility,Rain Trousers,F441
FR75ORR4X/5X,Hi-Vis FR Vest Orange 4X/5X,1,13.00,PORTWEST,FR75ORR4X/5X,PORTWEST,FR75ORR4X/5X,74179,1,PORTWEST,Hi-Vis FR Vest Orange 4X/5X,"The FR75 is a great addition to our Flame Retardant vest collection. Certified to EN ISO 20471 Class 2 and EN ISO 14116 Index 1, the vest must be worn over Index 2 or 3 garments to offer flame retardant protection.",https://images.catalyst-cloud.com/portwest/FR75ORR.jpg,,Industrial Workwear,Flame Retardant,Vests,FR75
T720DRRL,WX3 Polo Shirt  L,1,13.80,PORTWEST,T720DRRL,PORTWEST,T720DRRL,74144,1,PORTWEST,WX3 Polo Shirt  L,"Contemporary polo work shirt designed with an active fit using premium poly-cotton fabric that will keep you cool, dry and comfortable all day long. Key features include heat sealed reflective detail on the back and a handy loop embedded into the placket",https://images.catalyst-cloud.com/portwest/T720DRR.jpg,,Industrial Workwear,"T-shirts, Polos & Shirts",Polo Shirts,T720
T720DRRM,WX3 Polo Shirt  M,1,13.80,PORTWEST,T720DRRM,PORTWEST,T720DRRM,74144,1,PORTWEST,WX3 Polo Shirt  M,"Contemporary polo work shirt designed with an active fit using premium poly-cotton fabric that will keep you cool, dry and comfortable all day long. Key features include heat sealed reflective detail on the back and a handy loop embedded into the placket",https://images.catalyst-cloud.com/portwest/T720DRR.jpg,,Industrial Workwear,"T-shirts, Polos & Shirts",Polo Shirts,T720
T720DRRS,WX3 Polo Shirt  S,1,13.80,PORTWEST,T720DRRS,PORTWEST,T720DRRS,74144,1,PORTWEST,WX3 Polo Shirt  S,"Contemporary polo work shirt designed with an active fit using premium poly-cotton fabric that will keep you cool, dry and comfortable all day long. Key features include heat sealed reflective detail on the back and a handy loop embedded into the placket",https://images.catalyst-cloud.com/portwest/T720DRR.jpg,,Industrial Workwear,"T-shirts, Polos & Shirts",Polo Shirts,T720
T720DRRXL,WX3 Polo Shirt  XL,1,13.80,PORTWEST,T720DRRXL,PORTWEST,T720DRRXL,74144,1,PORTWEST,WX3 Polo Shirt  XL,"Contemporary polo work shirt designed with an active fit using premium poly-cotton fabric that will keep you cool, dry and comfortable all day long. Key features include heat sealed reflective detail on the back and a handy loop embedded into the placket",https://images.catalyst-cloud.com/portwest/T720DRR.jpg,,Industrial Workwear,"T-shirts, Polos & Shirts",Polo Shirts,T720
T720DRRXXL,WX3 Polo Shirt  XXL,1,13.80,PORTWEST,T720DRRXXL,PORTWEST,T720DRRXXL,74144,1,PORTWEST,WX3 Polo Shirt  XXL,"Contemporary polo work shirt designed with an active fit using premium poly-cotton fabric that will keep you cool, dry and comfortable all day long. Key features include heat sealed reflective detail on the back and a handy loop embedded into the placket",https://images.catalyst-cloud.com/portwest/T720DRR.jpg,,Industrial Workwear,"T-shirts, Polos & Shirts",Polo Shirts,T720
T720DRRXXXL,WX3 Polo Shirt  XXXL,1,13.80,PORTWEST,T720DRRXXXL,PORTWEST,T720DRRXXXL,74144,1,PORTWEST,WX3 Polo Shirt  XXXL,"Contemporary polo work shirt designed with an active fit using premium poly-cotton fabric that will keep you cool, dry and comfortable all day long. Key features include heat sealed reflective detail on the back and a handy loop embedded into the placket",https://images.catalyst-cloud.com/portwest/T720DRR.jpg,,Industrial Workwear,"T-shirts, Polos & Shirts",Polo Shirts,T720
C734WHRXXXL,Kent Chefs Jacket White XXXLR,1,15.60,PORTWEST,C734WHRXXXL,PORTWEST,C734WHRXXXL,74175,1,PORTWEST,Kent Chefs Jacket White XXXLR,<li>Designed for hot environments this short sleeve jacket will keep you feeling cool and looking good. The classic styling offers a range of high quality features including easy care fabric and a handy sleeve pocket.</li><li>Sleeve pocket</li><li>1 pocke,https://images.catalyst-cloud.com/portwest/C734WHR.jpg,,Hospitality & Catering,Chefswear,Chef's Jackets,C734
A774MBRL,DX4 LR Cut Glove Metro Blue Large,1,15.90,PORTWEST,A774MBRL,PORTWEST,A774MBRL,74296,1,PORTWEST,DX4 LR Cut Glove Metro Blue Large Large R,<li>This high-performing glove is multi-purpose and suitable for any job. Level B cut resistance provides protection against sharp objects. Highly durable synthetic leather palm. Reflective tape enhances wearer visibility in low light conditions. Reinforc,https://images.catalyst-cloud.com/portwest/A774MBR.jpg,,Gloves,Mechanic Gloves,,A774
A774MBRM,DX4 LR Cut Glove Metro Blue Medium,1,15.90,PORTWEST,A774MBRM,PORTWEST,A774MBRM,74296,1,PORTWEST,DX4 LR Cut Glove Metro Blue Medium Medium R,<li>This high-performing glove is multi-purpose and suitable for any job. Level B cut resistance provides protection against sharp objects. Highly durable synthetic leather palm. Reflective tape enhances wearer visibility in low light conditions. Reinforc,https://images.catalyst-cloud.com/portwest/A774MBR.jpg,,Gloves,Mechanic Gloves,,A774
A774MBRS,DX4 LR Cut Glove Metro Blue Small,1,15.90,PORTWEST,A774MBRS,PORTWEST,A774MBRS,74296,1,PORTWEST,DX4 LR Cut Glove Metro Blue Small Small R,<li>This high-performing glove is multi-purpose and suitable for any job. Level B cut resistance provides protection against sharp objects. Highly durable synthetic leather palm. Reflective tape enhances wearer visibility in low light conditions. Reinforc,https://images.catalyst-cloud.com/portwest/A774MBR.jpg,,Gloves,Mechanic Gloves,,A774
A774MBRXL,DX4 LR Cut Glove Metro Blue XL,1,15.90,PORTWEST,A774MBRXL,PORTWEST,A774MBRXL,74296,1,PORTWEST,DX4 LR Cut Glove Metro Blue XL XL R,<li>This high-performing glove is multi-purpose and suitable for any job. Level B cut resistance provides protection against sharp objects. Highly durable synthetic leather palm. Reflective tape enhances wearer visibility in low light conditions. Reinforc,https://images.catalyst-cloud.com/portwest/A774MBR.jpg,,Gloves,Mechanic Gloves,,A774
A774MBRXXL,DX4 LR Cut Glove Metro Blue XXL,1,15.90,PORTWEST,A774MBRXXL,PORTWEST,A774MBRXXL,74296,1,PORTWEST,DX4 LR Cut Glove Metro Blue XXL XXL R,<li>This high-performing glove is multi-purpose and suitable for any job. Level B cut resistance provides protection against sharp objects. Highly durable synthetic leather palm. Reflective tape enhances wearer visibility in low light conditions. Reinforc,https://images.catalyst-cloud.com/portwest/A774MBR.jpg,,Gloves,Mechanic Gloves,,A774
C701BKR33,Combat Trouser Black 33,1,15.90,PORTWEST,C701BKR33,PORTWEST,C701BKR33,74102,1,PORTWEST,Combat Trouser Black 33,"This garment portrays all the original styling of the modern-day work trouser. Constructed from our rugged, pre-shrunk Kingsmill fabric, the Combat Trouser is built to take on the toughest of jobs. Multiple utility pockets are featured with Hook and Loop",https://images.catalyst-cloud.com/portwest/C701BKR.jpg,,Industrial Workwear,Trousers,Work Trousers,C701
C701BKR41,Combat Trouser Black 41,1,15.90,PORTWEST,C701BKR41,PORTWEST,C701BKR41,74102,1,PORTWEST,Combat Trouser Black 41,"This garment portrays all the original styling of the modern-day work trouser. Constructed from our rugged, pre-shrunk Kingsmill fabric, the Combat Trouser is built to take on the toughest of jobs. Multiple utility pockets are featured with Hook and Loop",https://images.catalyst-cloud.com/portwest/C701BKR.jpg,,Industrial Workwear,Trousers,Work Trousers,C701
C701GRR33,Combat Trouser Grey 33,1,15.90,PORTWEST,C701GRR33,PORTWEST,C701GRR33,74102,1,PORTWEST,Combat Trouser Grey 33,"This garment portrays all the original styling of the modern-day work trouser. Constructed from our rugged, pre-shrunk Kingsmill fabric, the Combat Trouser is built to take on the toughest of jobs. Multiple utility pockets are featured with Hook and Loop",https://images.catalyst-cloud.com/portwest/C701GRR.jpg,,Industrial Workwear,Trousers,Work Trousers,C701
C701GRR41,Combat Trouser Grey 41,1,15.90,PORTWEST,C701GRR41,PORTWEST,C701GRR41,74102,1,PORTWEST,Combat Trouser Grey 41,"This garment portrays all the original styling of the modern-day work trouser. Constructed from our rugged, pre-shrunk Kingsmill fabric, the Combat Trouser is built to take on the toughest of jobs. Multiple utility pockets are featured with Hook and Loop",https://images.catalyst-cloud.com/portwest/C701GRR.jpg,,Industrial Workwear,Trousers,Work Trousers,C701
C701NAR33,Combat Trouser Navy 33,1,15.90,PORTWEST,C701NAR33,PORTWEST,C701NAR33,74102,1,PORTWEST,Combat Trouser Navy 33,"This garment portrays all the original styling of the modern-day work trouser. Constructed from our rugged, pre-shrunk Kingsmill fabric, the Combat Trouser is built to take on the toughest of jobs. Multiple utility pockets are featured with Hook and Loop",https://images.catalyst-cloud.com/portwest/C701NAR.jpg,,Industrial Workwear,Trousers,Work Trousers,C701
C701NAR41,Combat Trouser Navy 41,1,15.90,PORTWEST,C701NAR41,PORTWEST,C701NAR41,74102,1,PORTWEST,Combat Trouser Navy 41,"This garment portrays all the original styling of the modern-day work trouser. Constructed from our rugged, pre-shrunk Kingsmill fabric, the Combat Trouser is built to take on the toughest of jobs. Multiple utility pockets are featured with Hook and Loop",https://images.catalyst-cloud.com/portwest/C701NAR.jpg,,Industrial Workwear,Trousers,Work Trousers,C701
S438BKR4XL,Classic Rain Coat Black 4XL,1,15.90,PORTWEST,S438BKR4XL,PORTWEST,S438BKR4XL,74172,1,PORTWEST,Classic Rain Coat Black 4XL,"The Classic Rain Coat offers outstanding waterproof protection. Its longer length gives added coverage for the wearer. Features include generous pockets, a packaway hood with eyelets and a back vent for ventilation.",https://images.catalyst-cloud.com/portwest/S438BKR.jpg,,Industrial Workwear,All Weather Protection,Coats,S438
